"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"1",0.257751385403597,0.0132253813806788,0.275245067374116,0.270608339021315,0.158606776884491,0.030246282295723,0.0586644916080071,0.225505475463745,0.823416867045619,0.795148444330386,0.631315103201528,0.288045583715263,0.408818305197305,0.0743886530632153
"2",0.0718780327621581,0.463712396667272,0.771072198907911,0.117980307876132,0.23424518862074,0.260678253003529,0.815664763236418,0.821912452277528,0.557837807180892,0.89375594827413,0.832104399406152,0.77308359849433,0.54413119155714,0.415536136534398
"3",0.319384717608669,0.910970931776267,0.120090309202871,0.643005902972072,0.671084333407427,0.948553225121993,0.51376401153892,0.11104165236133,0.417602040962915,0.144877595564217,0.509623252111487,0.398812088332072,0.948201420758518,0.688754072145093
"4",0.129782516956662,0.744433084561024,0.314409575616342,0.337060594379104,0.464008457634398,0.323449009126385,0.0530928621168381,0.844326370520451,0.176081861888192,0.169798771007585,0.0334070528757625,0.683712177470859,0.206303173405052,0.383318838796445
"5",0.688273246293621,0.177106788485045,0.661940899502952,0.931836337020754,0.497967327643918,0.44775650119409,0.567577208242645,0.939490882169256,0.301190761588181,0.418508757571025,0.0627723265472533,0.92553381638801,0.441908245853015,0.322172024451928
"6",0.774863600363356,0.815591211111418,0.805921454353458,0.228054520807096,0.318937072625184,0.423525878248204,0.777588034605807,0.719740074209403,0.965783364349045,0.395920614550622,0.941725348637972,0.486876475011065,0.561290285541743,0.992365339859056
"7",0.866167226323991,0.934498839419601,0.453655322182125,0.446667962527967,0.71616104767558,0.905774113313029,0.990883338221881,0.136521178452365,0.353347078140359,0.593718213222123,0.204483461368363,0.563203537672026,0.424351357635377,0.273573621345817
"8",0.177609524305444,0.228966283389101,0.949866518488021,0.0118578168147776,0.0839166887054619,0.640729287135348,0.254629689237169,0.784814622963313,0.31586629305301,0.524323728379594,0.345187942800112,0.588101044440243,0.12753733257497,0.292466483937044
"9",0.57387862649713,0.0407598297045167,0.483289392259238,0.0450720099632495,0.521098301331845,0.669455420277414,0.601337105454877,0.0052192042930983,0.406726007524412,0.436298963244605,0.806023974863014,0.937013687695643,0.974858208008975,0.172373770722853
"10",0.0806781086854504,0.82750662819682,0.0569309758887227,0.553470304485277,0.958861109123765,0.203058026893996,0.0702032760850021,0.750839584663377,0.496727782669145,0.00463297338324732,0.30425881030803,0.150434905415334,0.0803872115893423,0.536979233757925
"11",0.0324447015982254,0.773433010062269,0.501780457219242,0.90346483560279,0.90259939622899,0.743696489103604,0.710563127909388,0.285803455719724,0.79984049256891,0.341042939946055,0.533838760540155,0.918746593375025,0.656358691474556,0.605934593510548
"12",0.223434912488197,0.390542243196562,0.530487802859196,0.17467489747131,0.227114709390194,0.893734975882606,0.194538408268376,0.413587907560369,0.716143649202838,0.194899203237479,0.492135722930211,0.622254743052846,0.98307426802681,0.244171953251186
"13",0.371895198234623,0.180151360724787,0.904890994308516,0.775375304785224,0.150049676556539,0.615290870610625,0.419366031090197,0.201317378457835,0.623530449388948,0.391296639368271,0.320620214159135,0.160206909248206,0.691268343874253,0.468210735133783
"14",0.883889794111851,0.240039707129888,0.832953899915862,0.956543679711675,0.357139963975974,0.80901591317961,0.761165869171132,0.68644380033116,0.733481349727871,0.325404531046349,0.0550473580536033,0.0109289445199205,0.871923412948049,0.769628641150692
"15",0.35726559144345,0.345152908086311,0.126196814353378,0.4147847593446,0.405667356963802,0.137169147399254,0.916646780301484,0.4491631621445,0.932351762713266,0.109312766557559,0.0919134869556209,0.988313639343583,0.820668937269199,0.29588552703582
"16",0.428999896266032,0.787315535408977,0.313644443063198,0.499435353285766,0.888328370781216,0.273398846708837,0.0925934015557037,0.641875734554404,0.0814559102640487,0.916617827556495,0.296727146562521,0.787567157497896,0.0511500029492059,0.0951169049234263
"17",0.828726954082958,0.441515221114137,0.623163888553557,0.12561362571848,0.428447915533824,0.0758182957934748,0.374566811792153,0.68547968413581,0.576542902910816,0.755853291610921,0.0947456154822638,0.456100874306035,0.279675932007376,0.809948053508664
"18",0.99916080455961,0.478363672722064,0.459000780172313,0.941235885047354,0.528380460919081,0.169298912267134,0.836197262591616,0.263864073927315,0.756748433638963,0.701916105882265,0.263901077452049,0.532811405140507,0.614093453422122,0.309480245000616
"19",0.396607163703136,0.249030615735267,0.591818571624546,0.542145424376109,0.681372567178083,0.821018063197179,0.0111812679146949,0.710746262205898,0.247300897926159,0.80243682188115,0.168624210715227,0.839583647437394,0.965961798523287,0.891115005106466
"20",0.974569051812536,0.116570255870465,0.0211963036895863,0.199557564429207,0.695924704623342,0.538045050255356,0.571884052736485,0.214232731978076,0.896212686565039,0.504388930728393,0.608274620729831,0.810298249932073,0.448036962576277,0.0360505422710308
"21",0.186399775805018,0.67248620725004,0.43940165613146,0.138213366632616,0.605386761800453,0.234300057664846,0.321583552656895,0.329655048410807,0.469635870933001,0.430078620119353,0.604300865028719,0.854216500376684,0.756064909806342,0.586211051366159
"22",0.856152070230538,0.988925042254518,0.9896816462295,0.064847644440098,0.507717677954185,0.431249229292319,0.266594555080935,0.570980383344327,0.607542239339091,0.625967592361849,0.66816878490915,0.29287057465408,0.599295015920818,0.252145998688814
"23",0.292936487650565,0.874772325454147,0.507391031482257,0.590267129949227,0.273769884273809,0.927584408281837,0.533583793604547,0.515572535088618,0.0183036552076893,0.726548850466497,0.186013247318832,0.40892660674373,0.487776039455951,0.401441690270855
"24",0.786095226910298,0.127164325084803,0.73337495698527,0.958177607213812,0.802532496862113,0.833049439138267,0.226345320007697,0.867575997899153,0.337849522802779,0.176709860039409,0.373029328621591,0.0700825074554554,0.0967413026323941,0.328761762224271
"25",0.47083973172786,0.574748309924533,0.650868363947874,0.826422098917621,0.627083675323852,0.680228021682706,0.390579311222038,0.246435570721847,0.413029657914636,0.428379144454708,0.568023441993033,0.0277946982649155,0.0757204497665433,0.342476927851593
"26",0.982041344397502,0.613003173290885,0.643352822240974,0.546673839820349,0.782281301887373,0.801320107858295,0.67246875022538,0.628412661994142,0.226843036980634,0.766740766455353,0.87868164478901,0.716115608167768,0.0384574782702007,0.645723487443424
"27",0.847212832377824,0.768200810754206,0.190055868164304,0.334694780964803,0.133985299149728,0.590226299307376,0.670992429236815,0.231756477610075,0.992687977265034,0.373237286406636,0.0836027730173165,0.913463734738928,0.406194499216508,0.409597583470999
"28",0.929244727636355,0.594787642166817,0.470293951608307,0.215659150045498,0.878620572516229,0.25400254195556,0.448699670674146,0.48057215997916,0.333365921080778,0.945491817801459,0.520133289892692,0.121444140421227,0.606566845665553,0.158766677840945
"29",0.0253787883707056,0.642027323782843,0.526286088563834,0.580958516915728,0.239637328310138,0.875435299803835,0.525115452849838,0.148316319790735,0.818477918388921,0.892467727861367,0.823053180469599,0.54444198460551,0.83097718184581,0.480379767446513
"30",0.194028541000028,0.455813556023142,0.81209310271245,0.389407686606449,0.380608222956237,0.388558369387673,0.20472654589851,0.758486573705782,0.89208032460218,0.681947965253078,0.697203976687576,0.59708440685811,0.587188993578976,0.862309939986361
"31",0.50187431701592,0.469163904630113,0.434944205325363,0.811207674511908,0.619167417053333,0.311400664740774,0.165618837870924,0.361275186449555,0.879628198141498,0.363658768036735,0.912049729942477,0.583726904991948,0.325904525467195,0.61551823111118
"32",0.893064524211721,0.418486628062757,0.493004754975638,0.432879606561203,0.808330803138337,0.605728567303491,0.143782625142818,0.253107781779753,0.999935286152842,0.448069374792145,0.593469535602656,0.357452172341956,0.991780816522493,0.189508150364938
"33",0.904370655122745,0.50418535941613,0.81787926122779,0.160790410408351,0.218328745846104,0.835923085973731,0.0855774194368028,0.64891649439565,0.235930260508654,0.478562339084289,0.893463503637551,0.898181914250433,0.379924149530208,0.184485658680621
"34",0.545105930504256,0.725140641935702,0.670763752343399,0.781004859638467,0.700028626727206,0.186324799834152,0.429823227269974,0.127180054032111,0.501395380769723,0.0663820403711205,0.587089297103895,0.891999241403703,0.928109836766297,0.385835996552903
"35",0.642828940437175,0.404089325245669,0.491344473870205,0.297090352073844,0.579958491333361,0.0708366163690308,0.318562367891094,0.00773877550714782,0.510706859151833,0.615735140304813,0.77605116426213,0.246107213681431,0.504123215250937,0.847125395372443
"36",0.0654791708553343,0.806167925999034,0.214782137526864,0.912093426997308,0.489383984518437,0.76087957420719,0.159485297941137,0.701177788770292,0.564755863292209,0.663326479457984,0.416603049324892,0.63804622544142,0.341477754753682,0.815955988967991
"37",0.464233327522275,0.865538004240287,0.140736811380235,0.598177804678146,0.453294485707634,0.226149033814935,0.349152341317053,0.320635154291189,0.215207663126889,0.960006210863191,0.426650736475962,0.525897621278585,0.865124327664463,0.885057021609308
"38",0.341373864479829,0.5314835411247,0.205291266641247,0.659481656047449,0.447564000654633,0.930904029900142,0.825168397575284,0.776656642095518,0.774921594315674,0.518862759365168,0.37887335483018,0.620377743463697,0.255080929882492,0.00788995314090114
"39",0.286381418515729,0.494325735874008,0.477557793603877,0.622182904045829,0.613914174253919,0.581167957534282,0.879104714544623,0.66572513592629,0.922626987166171,0.459442396002955,0.877704441675451,0.200221385738613,0.140677798413006,0.929993724151115
"40",0.474201581118229,0.0587926255306229,0.771494315762538,0.601101884598445,0.361009120620188,0.361529624734872,0.738751147559378,0.583579075655767,0.477423931445394,0.097386213779516,0.654835896064261,0.635219737182238,0.7155992487512,0.681219016878666
"41",0.740146005424737,0.854133011272643,0.0112119055619197,0.997193558164872,0.12501316721152,0.37179796839399,0.807766060145306,0.572374508910746,0.674847417679017,0.544279381671056,0.809794384061492,0.0956972329012517,0.352950797095296,0.802600242688121
"42",0.106500139168929,0.615266930163905,0.182901593412472,0.514168227241108,0.112265969819522,0.645900235243607,0.137462129112932,0.621146976806423,0.630344387509727,0.22152121231858,0.841129075030663,0.846289738324205,0.13411229922536,0.436415567628241
